canonical_path	size_bytes	sha256	status
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/replicate_cv.tsv	16676	c4db20729678a3ef0d0cac8b89da60b07a1b7960803cc12590dd438771041656	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/sample_order.tsv	6048	6cad35edb787e9b12a5758c2c51aa2bc0b07d5843709b775dbc77fe068cfa34d	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/selected_K12.best_cv.Q.tsv	29268	99b0b1d603b6f0558d19d1342a7306f408c162035d6f7e9f4a2f18d65c639d31	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/selected_solution.tsv	195	7762c3c57c050bdbfb7dcf564a8443401eb022998290dab2f42bb72d504b8e2e	canonical
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.best_model.nex	439	cd9eece33022ea6fd2c966c9cfaa5a24415ee58fc6317cb531e1ace15865a5f7	canonical
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.best_scheme	64	dbecac1df26e5512255f9c3fcc4bad64b3a27aae10150dbfeeb2cf677b107f5a	canonical
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.best_scheme.nex	183	dbc3fa43b764d6e484150a99f201b31c0fdac5a7824c9d27fb0fda129b0b8db1	canonical
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.bionj	11070	5b5c1a8d82c10f5c6e6264b778726a483fb35e048a07fd7d656b6518695641de	canonical
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.contree	13198	34bf181ed74d16316dcc5256ab2ff6854505ba1b0f3819829892cecac7ab280b	canonical
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.iqtree	122705	5991cee99d7829c26ccacdcfcb8827f5a7e0d3fae79159e898376f4a46887c4e	canonical
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.log	27332	607ba1730fce436dce5282bdb2fa684b358b165c916486eab3656a93e583ca4a	canonical
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.mldist	741189	ab05cd2de84cc9243202dda5225c31b185274d2a68df832af1a91afbdfe7d137	canonical
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.model.gz	22176	0c7ca4db85169ccb62f92831748ad8263bb0b8cfc15025b6b35fa22d7f19c291	canonical
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.splits.nex	110751	28477ea7264332c053a65fb6613c0c5001bfc830692adfb417996a5b0bcabe1c	canonical
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.treefile	14133	8871fc55c2a37ca272b9b21c7e4fe0c6569af9293fe38d2582867dc5f25b9bb7	canonical
canonical_publication/results/supplement/publication-20260817/concatenated_site_contribution.tsv	564	d4481a1a54e620e95a073d640b5b63f3947e98dbb732002191bf37116e6e0a89	canonical
canonical_publication/results/supplement/publication-20260817/pairwise_distances/chloroplast.sample_pairwise_callable_sites.tsv	542436	252e94eaa0b13d059ef0c83e1b022d532ba20047dceecdbbc37462ae9f289a97	canonical
canonical_publication/results/supplement/publication-20260817/pairwise_distances/chloroplast.sample_pairwise_differences.tsv	294428	5090cf1ecdbd206fddc2e21254411662b58399b5373cf46df48ab9235bd7761d	canonical
canonical_publication/results/supplement/publication-20260817/pairwise_distances/chloroplast.sample_pairwise_distances.tsv	2920775	679d9ff6851feea37ae6d58c254441ac5faf43a0caa7600b3c6ccdf5e3326dee	canonical
canonical_publication/results/supplement/publication-20260817/pairwise_distances/mitochondria.sample_pairwise_callable_sites.tsv	450754	9e483864ad8819a8bee8f6e4917ec4fa82206f66102b1f2b9327016ef39525d5	canonical
canonical_publication/results/supplement/publication-20260817/pairwise_distances/mitochondria.sample_pairwise_differences.tsv	193060	752338441b0b73d29ea09f7c52e213032a172c8fe5d38f69fed441325718a535	canonical
canonical_publication/results/supplement/publication-20260817/pairwise_distances/mitochondria.sample_pairwise_distances.tsv	2781304	23d5fc93448e0dd9bf46b36e2eeaf78b8fe320728cabc1635c912e04a1c431fd	canonical
canonical_publication/results/supplement/publication-20260817/shared_partitioned_concatenated.fa	108013454	e3926bab8d6302688623bfd9e86b8275cafec179dc35cab5e47aa5f24704f65f	canonical
canonical_publication/results/supplement/publication-20260817/shared_partitioned_concatenated.nex	98	6963383c293d8dedc1a82e8a0b0be1c322e70997ccd8178fdb3fa130f605263f	canonical
canonical_publication/results/supplement/publication-20260817/strongly_supported_organelle_conflicts.tsv	143	20b881fd1bf101f21340e16c182fef7b3b5c5dae4ebcdf0583631099fa03d16b	canonical
canonical_publication/results/trees/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical
canonical_publication/results/trees/publication-20260817/chloroplast.primary.bionj	13436	7f72fd5479f8ebd767472ce37992baf3d497baa543a631d291cfc1797a45829e	canonical
canonical_publication/results/trees/publication-20260817/chloroplast.primary.contree	13456	e6ea1339289beae8f1fa2908a4e153a6dfbc0cd168aa587e10497039688db05c	canonical
canonical_publication/results/trees/publication-20260817/chloroplast.primary.iqtree	130269	fcae879a8f158eb3ef3b8900a52e9c891c9424ce8d1460c9d1779ef78099950b	canonical
canonical_publication/results/trees/publication-20260817/chloroplast.primary.log	29319	8f21de0ed98a09cc4b37c7a7e241bce3d6dae24ee2cbd31d055201782bd6c08c	canonical
canonical_publication/results/trees/publication-20260817/chloroplast.primary.mldist	844840	49b0d5ba654a341a95d1a478e775f595c1e22a3c685c2c7c3921384510931287	canonical
canonical_publication/results/trees/publication-20260817/chloroplast.primary.model.gz	10783	8db5ea467f1c8fb63a990aa436ef4fb1ce4e33f3e4ba965a491ebd89571a3463	canonical
canonical_publication/results/trees/publication-20260817/chloroplast.primary.splits.nex	113573	469c262634aa28267f08d34348a47dd726e82fb2da55f9e59e24c9b07ab06c53	canonical
canonical_publication/results/trees/publication-20260817/chloroplast.primary.treefile	14563	38d92ee9d4480189e9eb729329b359214a988c54af1ca4a1078953e6fe580b48	canonical
canonical_publication/results/trees/publication-20260817/fixed_seed_reproducibility.tsv	853	28403dcbbba28dbd16376d330082a93fcf9981ca7528b7e9ce2e24759f2cf681	canonical
canonical_publication/results/trees/publication-20260817/mitochondria.primary.bionj	11074	dbf63fcfac0dacdad3612f08d8c56e44a27af75d96899b9e6719f9e715c1e828	canonical
canonical_publication/results/trees/publication-20260817/mitochondria.primary.contree	13028	0ac8a16fa07ec890e6d7d670f5ee3e6e4a0c50eac750a45672ff91c13e427385	canonical
canonical_publication/results/trees/publication-20260817/mitochondria.primary.iqtree	115772	9288a1db62831f5f6af70c8b0a824994f5d0e92ecdbd9308817b6a5566c55d25	canonical
canonical_publication/results/trees/publication-20260817/mitochondria.primary.log	35158	b7efdb0b18698983953b6b4a121f1e31410bf04af4e69dc48a0075869dbf1f1a	canonical
canonical_publication/results/trees/publication-20260817/mitochondria.primary.mldist	582580	dfad994463a6ede44a90bbb1ecc01f672350671b882091f7d4084cf97ccaa13d	canonical
canonical_publication/results/trees/publication-20260817/mitochondria.primary.model.gz	5183	0693e98399dacfaf226dca24dc5f3fc8498b8119bd54d9cf3127a568512ab913	canonical
canonical_publication/results/trees/publication-20260817/mitochondria.primary.splits.nex	502132	c3ae1986839fa9a22dfd714e79786602350ecdfb05aa3250eacf693515161729	canonical
canonical_publication/results/trees/publication-20260817/mitochondria.primary.treefile	13606	5197a5e6dd5a8f94feb56ba07389be528439747563176d2be0d668d0ea436240	canonical
canonical_publication/results/trees/publication-20260817/mitochondria.primary.uniqueseq.phy	55734947	ad54d991cb0f1a71e8c082e9ce0adb9cddce9b9d6279b7f9e93e311b985fc19c	canonical
canonical_publication/results/trees/publication-20260817/rendered/chloroplast.primary.png	1839779	14814a47f8d46f046061fee222298d21dea0caa6fc1e62b2003173185a92aa43	canonical
canonical_publication/results/trees/publication-20260817/rendered/chloroplast.primary.svg	806383	010be70dbcab530815ced24511afbbf85f01f734795c73b14e65836947fd06e8	canonical
canonical_publication/results/trees/publication-20260817/rendered/mitochondria.primary.png	1806779	0d908677377d1032e939719a5bd34764d00f7551e6ae11006ac4affaef7825f5	canonical
canonical_publication/results/trees/publication-20260817/rendered/mitochondria.primary.svg	732970	3ed6ede8eb57c1f1ded1b24851f92552dbac0cc5ea1a99f35b0c7297c078d574	canonical
canonical_publication/results/variants/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical
canonical_publication/results/variants/publication-20260817/chloroplast.high_confidence_variant_sites.vcf.gz	2025231	072f9203b833a2a11e6d12bec6bd1f31bf18484dc5f8fabd1b1977363805a526	canonical
canonical_publication/results/variants/publication-20260817/chloroplast.mac2_ordination.vcf.gz	1825377	41f3562747aa5ab49ccefa939b28d35f7c0143aee37f7621e708757023c86e2d	canonical
canonical_publication/results/variants/publication-20260817/chloroplast.primary.vcf.gz	2013834	f47069ed6a2d529d6e87605d03a1c967cf161a57c77a6a646fb0fadf1ff343bb	canonical
canonical_publication/results/variants/publication-20260817/mitochondria.high_confidence_variant_sites.vcf.gz	137649	018a4f4f0c2107a0d43a2f38374623a98f792b6f518722cf45f7be433efe2ef3	canonical
canonical_publication/results/variants/publication-20260817/mitochondria.mac2_ordination.vcf.gz	108183	c42ca2992e31992888c4ae26e8883af461d15ecdf4a0bf7971457f5b6f1e4f25	canonical
canonical_publication/results/variants/publication-20260817/mitochondria.primary.vcf.gz	126811	9017f54a06680df8c15846eaf033bb3d53f106eea3c7aadca079ac17cbf2ee49	canonical
canonical_publication/run_pipeline.sh	409	09d104030f3818731f69c26ca5c359c91bcb5b6fe66656d2e0ed86edc1c5cee2	canonical
canonical_publication/validation_environment.yml	163	fe95eedc495b795cc6b299f6ac2c621b8ea5e811a0955af0062bed3302f7630b	canonical
